Id,forecasts
s52h4,10001.39901101405
s52h5,9880.133806934526
s52h6,9978.550209028943
s52h7,10271.459823781624
s52h8,9925.583490849749
s52h9,9971.531388830277
s52h10,9914.090066163466
s52h11,9928.349436494842
s52h12,9854.893885400763
s52h13,10004.034592087663
s52h14,10354.228161170837
s52h15,10072.244468894669
s52h16,10194.772452365596
s52h17,10226.454893830927
s52h18,10344.674383656833
s52h19,10386.945853711668
s52h20,10666.810159740791
s52h21,11160.293120612214
s53h1,191541.03745691848
s53h2,191256.45528646404
s53h3,185806.1514375479
s53h4,185532.9491000492
s53h5,176776.97461731272
s53h6,158951.1522595146
s53h7,188756.08215423443
s53h8,195605.99058821905
s53h9,194752.11228996434
s53h10,188287.90339039842
s53h11,186651.3406648312
s53h12,176331.40727297674
s53h13,156945.43423367222
s53h14,185388.01355934746
s53h15,191319.39286353465
s53h16,190181.9167435991
s53h17,184206.47144947416
s53h18,183886.13191547027
s53h19,175689.03225602728
s53h20,159102.57485630314
s53h21,190853.89360115814
s54h1,124254.25431697407
s54h2,117725.31754370191
s54h3,114262.71181417239
s54h4,114889.84864512437
s54h5,112321.80512632274
s54h6,103573.64544527444
s54h7,123059.88746227791
s54h8,129624.05517503967
s54h9,125107.21925349013
s54h10,122867.22648504174
s54h11,123927.52576824275
s54h12,120847.68956419741
s54h13,110722.91785703451
s54h14,128887.60776156669
s54h15,133499.5599930806
s54h16,126934.34766864934
s54h17,123010.02148511092
s54h18,122950.58480305516
s54h19,119490.53657245467
s54h20,109808.37653307815
s54h21,129153.13564765769
s55h1,182986.9100323388
s55h2,177116.78448161084
s55h3,175471.97970646655
s55h4,176101.0133599511
s55h5,176187.412171777
s55h6,210160.1479877997
s55h7,228228.97282581383
s55h8,194089.7929253554
s55h9,189537.09299801962
s55h10,188789.37058629256
s55h11,189945.27707967442
s55h12,190224.27761894584
s55h13,225662.83937801956
s55h14,244575.53928631527
s55h15,209430.87310064025
s55h16,205387.974047341
s55h17,205695.98905162772
s55h18,208341.53063649256
s55h19,210278.40981930454
s55h20,249436.9272375451
s55h21,270970.2515932548
s56h1,240931.65833429582
s56h2,233458.2083960992
s56h3,231933.13014790678
s56h4,233522.44802475662
s56h5,232313.34295799903
s56h6,267871.0748085507
s56h7,281977.0530842526
s56h8,246115.4347205188
s56h9,240971.76817866217
s56h10,241934.50607328024
s56h11,246147.4376525599
s56h12,247378.8787083776
s56h13,287750.4593749236
s56h14,305443.2009298268
s56h15,268896.8915789427
s56h16,264996.3490849053
s56h17,267312.6314132414
s56h18,272716.5203809663
s56h19,274298.5920407191
s56h20,318221.39537396975
s56h21,336407.3851948474
s57h1,34353.41425172347
s57h2,35238.22275400068
s57h3,34678.59477964791
s57h4,33881.59028917441
s57h5,33481.53914708663
s57h6,30965.88248223859
s57h7,32504.282745902416
s57h8,34723.498169689774
s57h9,35833.454906164756
s57h10,35534.60275501953
s57h11,35005.63108003441
s57h12,34863.28523943788
s57h13,32443.579014184954
s57h14,34188.32206483133
s57h15,36550.804505721564
s57h16,37613.004594064965
s57h17,37060.70930329909
s57h18,36161.35146744427
s57h19,35586.25006120639
s57h20,32677.205328689466
s57h21,33973.160008445346
s58h1,61464.27959320925
s58h2,62078.540926551286
s58h3,61959.50547029655
s58h4,61653.38179348053
s58h5,60668.89010438584
s58h6,58471.09811522877
s58h7,60807.068560638276
s58h8,64263.579666822334
s58h9,64807.185235864046
s58h10,64497.732336295594
s58h11,63941.74201938968
s58h12,62635.12851979623
s58h13,60050.42139105901
s58h14,62232.23937310483
s58h15,65553.17152067838
s58h16,65849.32287935998
s58h17,65306.950902279605
s58h18,64567.645216
s58h19,63124.45147748334
s58h20,60444.04429121769
s58h21,62633.9814364341
s59h1,1042.3078007101649
s59h2,1060.595864036125
s59h3,1093.9664372455854
s59h4,1118.1209519036872
s59h5,1138.1344356903812
s59h6,1144.6666555282084
s59h7,1118.5541584645553
s59h8,1140.0733632686586
s59h9,1146.0654792472699
s59h10,1165.46522487806
s59h11,1173.2298196418344
s59h12,1176.3560277580636
s59h13,1166.781564012265
s59h14,1126.78791344675
s59h15,1138.1310008845342
s59h16,1137.354916192306
s59h17,1153.4097865723581
s59h18,1161.2459390699512
s59h19,1167.2794299487553
s59h20,1162.6917371307775
s59h21,1128.687974970922
s60h1,1385.2926459232976
s60h2,1383.7708703176947
s60h3,1394.1254792327823
s60h4,1432.7481744465858
s60h5,1472.9800588540418
s60h6,1477.783797299106
s60h7,1480.2938165512949
s60h8,1507.8048742807784
s60h9,1510.4178798839846
s60h10,1516.2441188306661
s60h11,1542.4773220199995
s60h12,1560.8191056870928
s60h13,1534.5407333299047
s60h14,1501.8927631028196
s60h15,1493.2688096175798
s60h16,1461.8742893492126
s60h17,1438.9052315030513
s60h18,1442.873231372101
s60h19,1448.6657203194873
s60h20,1423.3630127228453
s60h21,1402.9159307346122
s61h1,24122.455818468086
s61h2,24528.569778839297
s61h3,24064.849627940242
s61h4,23830.984835265233
s61h5,23170.20511340207
s61h6,20446.51745680987
s61h7,21045.858685186562
s61h8,24088.82383174983
s61h9,24400.023907951658
s61h10,23822.756525668134
s61h11,23453.68154135214
s61h12,22659.40869794015
s61h13,19893.660662788712
s61h14,20339.93939639433
s61h15,23090.35346179617
s61h16,23279.139319366663
s61h17,22686.66000056731
s61h18,22342.99019909205
s61h19,21657.082231181976
s61h20,19154.881354104902
s61h21,19708.338099335553
s62h1,5031.1169381625
s62h2,4973.124995888566
s62h3,4881.347730244186
s62h4,4710.178220711505
s62h5,4476.278892614696
s62h6,4110.427642597878
s62h7,4138.70828968465
s62h8,4819.780342996917
s62h9,4811.231124196043
s62h10,4785.3721774106125
s62h11,4688.8769547096435
s62h12,4527.066826941328
s62h13,4218.192259518529
s62h14,4298.990569778
s62h15,5050.326205951791
s62h16,5058.089116204541
s62h17,5019.8040384883125
s62h18,4880.529265542606
s62h19,4652.447582379081
s62h20,4263.5536646600285
s62h21,4263.590706194144
s63h1,5009.495337612134
s63h2,4956.3005006913345
s63h3,4912.778469415042
s63h4,4734.281309048531
s63h5,4639.6108147814075
s63h6,5060.941227025291
s63h7,5438.42639258498
s63h8,5021.381123879666
s63h9,5116.60225393894
s63h10,5215.87051538719
s63h11,5153.784132907235
s63h12,5151.55894282851
s63h13,5681.957005975785
s63h14,6129.5719118024035
s63h15,5657.5735355625275
s63h16,5709.124440186602
s63h17,5726.706465027161
s63h18,5541.363268422792
s63h19,5402.420028626628
s63h20,5797.245653694155
s63h21,6088.1599748978315
s64h1,21956.764699649473
s64h2,21709.407283705095
s64h3,21615.405326886837
s64h4,21608.408983412795
s64h5,21899.42270395908
s64h6,23102.703351195476
s64h7,24153.984490247047
s64h8,22583.213307080092
s64h9,22286.0908744893
s64h10,22184.816727744677
s64h11,22213.56900068588
s64h12,22576.789079898263
s64h13,23875.43544131841
s64h14,25029.578932478602
s64h15,23553.942275441506
s64h16,23318.7987476741
s64h17,23230.637446474495
s64h18,23211.098598211887
s64h19,23458.077229575927
s64h20,24573.29056477717
s64h21,25487.705667122766
s65h1,156276.99751653787
s65h2,151895.06202850307
s65h3,152857.13234471437
s65h4,149754.37749435936
s65h5,149312.48575133106
s65h6,168784.54452763163
s65h7,178582.8832559646
s65h8,156510.89308293848
s65h9,151099.98137364475
s65h10,150876.18549512437
s65h11,146555.21499793752
s65h12,144900.21264838078
s65h13,162902.28038542907
s65h14,171468.7344908843
s65h15,149036.7030965148
s65h16,143156.78189508207
s65h17,142525.75253381755
s65h18,138068.06520783665
s65h19,136312.03067832108
s65h20,153701.90804176478
s65h21,161939.15548714204
s66h1,197351.5295554987
s66h2,191063.9964006761
s66h3,188909.46104579626
s66h4,181427.90740933467
s66h5,179946.9835396778
s66h6,202277.70679081682
s66h7,216510.33096811053
s66h8,189516.72606082525
s66h9,182938.92612540862
s66h10,180178.25691386432
s66h11,172213.84548581325
s66h12,170015.41166377664
s66h13,190575.13349953786
s66h14,203550.15769913714
s66h15,177684.80633608694
s66h16,171570.071607149
s66h17,169432.26787748537
s66h18,162657.35243938075
s66h19,161620.28122163247
s66h20,182718.73421792293
s66h21,196787.6702819533
s67h1,6576.341253762734
s67h2,6401.062474407582
s67h3,6414.842344315369
s67h4,6319.1696646363625
s67h5,6289.79926432984
s67h6,6388.588455560521
s67h7,6267.458748461336
s67h8,6149.585722031075
s67h9,5991.1706388550865
s67h10,6023.7578578228495
s67h11,5946.383084510112
s67h12,5935.292919247533
s67h13,6053.479680666042
s67h14,5953.63648951106
s67h15,5862.136315188264
s67h16,5737.607070271766
s67h17,5814.236719093859
s67h18,5791.4744387413375
s67h19,5845.737311993175
s67h20,6038.151885199594
s67h21,6017.992587305998
s68h1,5713.175570908722
s68h2,5595.10151102778
s68h3,5574.108289962721
s68h4,5597.0110329898935
s68h5,5541.873117969464
s68h6,5595.7091714076305
s68h7,5464.755166474761
s68h8,5386.392573243647
s68h9,5323.259990036118
s68h10,5355.915665597974
s68h11,5426.798385803351
s68h12,5410.983026958933
s68h13,5495.439394137749
s68h14,5386.108548419871
s68h15,5323.0901864569
s68h16,5271.829327369992
s68h17,5316.459293709353
s68h18,5402.742856818395
s68h19,5408.585974807177
s68h20,5522.887525723668
s68h21,5452.357955540987
s69h1,87021.86220751132
s69h2,85049.36722828491
s69h3,84951.03912917346
s69h4,81781.01294132679
s69h5,80354.2908216551
s69h6,81258.388571824
s69h7,87554.5327906727
s69h8,87290.66208324474
s69h9,85490.37421410851
s69h10,85522.83773883716
s69h11,82392.50697666121
s69h12,80903.86293409181
s69h13,81625.91378169182
s69h14,87600.72510634594
s69h15,86862.76849052754
s69h16,84478.63595445846
s69h17,83833.38080152245
s69h18,80022.32895519528
s69h19,77845.88790446373
s69h20,77881.47693173442
s69h21,83104.02189931564
s70h1,120556.88692887954
s70h2,119004.95137993181
s70h3,118193.22363703695
s70h4,111230.16738060005
s70h5,106115.76986981295
s70h6,106685.41378500627
s70h7,112267.14144117464
s70h8,112686.49316967024
s70h9,110712.22357314397
s70h10,109482.67607005089
s70h11,102267.17849564222
s70h12,97079.17346337071
s70h13,97785.0877039359
s70h14,103784.18246140551
s70h15,105040.04126386899
s70h16,104275.10501814507
s70h17,104548.91799684535
s70h18,99075.01219213611
s70h19,95698.27693533657
s70h20,98166.45359037361
s70h21,105779.05042821032
s71h1,69796.43331930961
s71h2,65681.26793413295
s71h3,65380.292798045964
s71h4,63054.42142200124
s71h5,67024.59813213961
s71h6,86195.24572363039
s71h7,88898.95701512246
s71h8,67533.76350616758
s71h9,63147.74146563507
s71h10,62309.48962636781
s71h11,59466.46383335259
s71h12,62566.70648723262
s71h13,79833.42278303213
s71h14,81738.37907146222
s71h15,61649.32963000215
s71h16,57506.51018561371
s71h17,56812.74050936662
s71h18,54422.64906354765
s71h19,57635.8678442973
s71h20,74195.40445535177
s71h21,76505.81124638642
s72h1,95294.84807110176
s72h2,90745.7489283917
s72h3,90393.1763469313
s72h4,88375.23970125135
s72h5,91766.34508330448
s72h6,113630.50897968542
s72h7,120197.35530759735
s72h8,91777.10239051549
s72h9,86449.98340615774
s72h10,85014.33099650072
s72h11,81906.13178339336
s72h12,83933.46762235396
s72h13,103294.23178814263
s72h14,108470.1177396358
s72h15,81635.95472560375
s72h16,76680.56349291194
s72h17,75722.65825914557
s72h18,73605.84055778866
s72h19,76614.71273550944
s72h20,96466.71430201082
s72h21,103347.58362726987
